Business_Name,Contact_Email,Industry,City,Phone,Notes
City of Corner Brook,[email],Government,Corner Brook,+1 [phone],Official city business department - VERIFIED
Greater Corner Brook Board of Trade,[email],Business Association,Corner Brook,+1 [phone],Executive Director: Sherry Hynes - VERIFIED
Quality Inn Corner Brook,[email],Hospitality,Corner Brook,+1 [phone],Hotel - VERIFIED
Atlantic Edge Credit Union,[email],Finance,Corner Brook,+1 [phone],From GCBBT directory - VERIFIED
BayFM,[email],Media,Corner Brook,+1 [phone],Radio station - From GCBBT directory - VERIFIED
Blanchard's Heating & Cooling,[email],HVAC,Corner Brook,+1 [phone],From GCBBT directory - VERIFIED
Bonnell Cole Janes (BCJ Tax),[email],Accounting,Corner Brook,+1 [phone],Tax services - From GCBBT directory - VERIFIED
Byron's Electronics,[email],Electronics,Corner Brook,+1 [phone],From GCBBT directory - VERIFIED
Castle Carpets,[email],Retail,Corner Brook,+1 [phone],Flooring solutions - From GCBBT directory - VERIFIED
Comfort Inn Corner Brook,[email],Hospitality,Corner Brook,+1 [phone],Hotel - From GCBBT directory - VERIFIED
Corner Brook Port Corporation,[email],Marine/Transport,Corner Brook,+1 [phone],Port authority - From GCBBT directory - VERIFIED
Greenwood Inn and Suites,[email],Hospitality,Corner Brook,+1 [phone],Hotel - From GCBBT directory - VERIFIED
Humber Motors Ford,[email],Automotive,Corner Brook,+1 [phone],Ford dealership - From GCBBT directory - VERIFIED
Marble Mountain Resort,[email],Tourism,Corner Brook,+1 [phone],Ski resort - check website for contact
Corner Brook Pulp and Paper,[email],Manufacturing,Corner Brook,+1 [phone],Check website for contact form
Western Memorial Regional Hospital,[email],Healthcare,Corner Brook,+1 [phone],Check website for contact
College of the North Atlantic,[email],Education,Corner Brook,+1 [phone],Check website for contact
Corner Brook Area Chamber of Commerce,[email],Business Association,Corner Brook,+1 [phone],Check website
Newfoundland Power,[email],Utilities,Corner Brook,+1 [phone],Check website for contact
Newfoundland and Labrador Housing,[email],Housing,Corner Brook,+1 [phone],Check website for contact
Royal Bank Corner Brook,[email],Finance,Corner Brook,+1 [phone],Use branch contact form
TD Bank Corner Brook,[email],Finance,Corner Brook,+1 [phone],Use branch contact form
ScotiaBank Corner Brook,[email],Finance,Corner Brook,+1 [phone],Use branch contact form
Corner Brook Co-op,[email],Retail,Corner Brook,+1 [phone],Check website
Sobeys Corner Brook,[email],Retail,Corner Brook,+1 [phone],Check website
Walmart Corner Brook,[email],Retail,Corner Brook,+1 [phone],Check website
Canadian Tire Corner Brook,[email],Retail,Corner Brook,+1 [phone],Check website
Home Hardware Corner Brook,[email],Retail,Corner Brook,+1 [phone],Check website
Tim Hortons Corner Brook,[email],Restaurant,Corner Brook,+1 [phone],Check website
McDonald's Corner Brook,[email],Restaurant,Corner Brook,+1 [phone],Check website

